[Layer 0] Op=CONV_2D, Shape=(1, 64, 80, 16)
   [-128,   95,  127, -105, -128,  -24,  -63,  -36, -128,  -73,  -84,  -35,   18,  127,  127,    1],
   [   1,   17,    7,  -56,  -41,  -41,  -35,  -75,   46, -102,  -45,    0,   -6,   -3,    0,  -83],
   [ -14,   14,    3,  -51,  -35,  -40,  -40,  -78,   28, -102,  -40,    1,   -6,    8,  -23,  -83],
   [  -1,   12,    7,  -54,  -38,  -41,  -30,  -69,   19,  -98,  -48,    1,   -6,  -19,   -4,  -78],
   [ -10,   17,   15,  -57,  -52,  -41,  -32,  -72,   27,  -99,  -45,    1,   -5,   10,    7,  -77],
   [ -43,  -14,  -56,    5,   43,  -39,  -33, -125,   85,  -90,  -15,   -2,    0,   21, -128,  -84],
   [ 127,  -45,  -43,  -43,   57,  -30,  -26,  -67, -128,  -33, -121,  -14,   10, -128,   44,  -12],
   [ -55,   69,  127, -128, -128,  -38,  -31,  -57, -128,  -74,  -77,   -7,   -1,  127,  127,  -22],
   [ -12,   32,   16, -128,  -42,  -43,  -46,  -82,  -61, -104,  -38,    2,   -7,  100,    7,  -91],
   [  -6,   25,   13,  -57,  -50,  -42,  -38,  -75,   -9, -108,  -43,    3,   -8,   23,    5,  -88],
   [ -20,   22,   12,  -60,  -48,  -42,  -37,  -73,   22, -111,  -40,    4,   -8,   13,   -4,  -90],
   [ -12,   24,   16,  -70,  -52,  -42,  -37,  -67,   11, -112,  -44,    4,   -8,    5,   17,  -91],
   [  21,  -21,  -64,  -16,   61,  -42,  -35,  -98,  127,  -94,  -10,    3,   -9,  -56, -128,  -94],
   [   4,   -1,   -2,  -30,  -29,  -43,  -33,  -70,   -2,  -78,  -42,    5,  -13,  -15,  -18,  -59],
   [ -55,   34,   51, -114,  -99,  -44,  -26,  -92, -128,  -89,  -75,    7,  -12,   78,  -16,  -54],
   [  42,   -1,   -8, -122,    4,  -43,  -32,  -76,   59,  -87,  -65,    4,  -11,  -65,   12,  -70],
   [  24,    5,   -6,   -4,  -24,  -43,  -30, -102,  118,  -83,  -30,    4,  -11,   31,  -17,  -61],
   [  -1,    0,    9,  -46,  -42,  -44,  -27,  -37,   26,  -77,  -55,    6,  -13,  -59,   24,  -60],
   [  -9,   10,   12, -110,  -40,  -44,  -28,  -83,  -81,  -78,  -46,    6,  -12,   35,  -20,  -60],
   [  29,    1,   -3,  -23,  -24,  -43,  -24,  -97,   91,  -77,  -40,    5,  -11,   13,   -6,  -53],
   [  10,   -3,    3,   -8,  -37,  -44,  -30,  -64,   82,  -72,  -48,    4,  -10,  -31,    4,  -50],
   [  -1,    0,    9,  -53,  -43,  -43,  -23,  -60,    7,  -69,  -48,    4,  -12,  -11,    5,  -50],
   [  -1,    1,   10,  -61,  -42,  -42,  -25,  -61,    4,  -69,  -46,    4,  -11,    3,    4,  -51],
   [   1,    2,   11,  -59,  -45,  -43,  -29,  -62,   -3,  -69,  -49,    4,  -12,    1,    6,  -51],
   [  -3,    3,   12,  -69,  -45,  -44,  -23,  -65,   -6,  -70,  -48,    5,  -13,    8,    4,  -51],
   [   5,    0,    6,  -56,  -38,  -43,  -25,  -65,    2,  -69,  -47,    4,  -11,   -3,    0,  -52],
   [   1,    0,    7,  -51,  -41,  -43,  -23,  -63,   15,  -69,  -43,    4,  -13,    5,    3,  -51],
   [   4,    0,   10,  -82,  -39,  -43,  -28,  -59,  -11,  -68,  -47,    6,  -14,    0,   14,  -51],
   [  -2,    2,    9,  -84,  -39,  -43,  -21,  -63,  -51,  -68,  -47,    5,  -11,   13,   -5,  -53],
   [   1,    3,   10,  -66,  -44,  -43,  -31,  -63,  -36,  -68,  -51,    4,  -11,    3,    2,  -51],
   [   3,   -3,    2,  -55,  -32,  -43,  -26,  -65,    8,  -66,  -45,    4,  -12,   -4,  -11,  -51],
   [   8,   -2,    8,  -58,  -40,  -42,  -27,  -64,   20,  -64,  -47,    4,  -12,   -3,   10,  -46],
   [   4,   -2,    8,  -61,  -39,  -43,  -22,  -57,  -22,  -63,  -48,    5,  -12,   -5,    4,  -47],
   [   4,   -4,    6,  -57,  -38,  -44,  -18,  -58,    6,  -62,  -45,    5,  -13,   -2,    4,  -46],
   [   3,    2,   16,  -77,  -50,  -44,  -21,  -57,  -19,  -63,  -48,    5,  -13,   12,   26,  -44],
   [  -8,   -4,    3,  -57,  -35,  -43,  -22,  -54,  -49,  -62,  -50,    4,  -11,  -12,  -27,  -49],
   [   5,  -18,  -19,  -98,    5,  -43,  -22,  -42, -128,  -53,  -40,    4,  -12,  -32,  -44,  -52],
   [  17,    3,   30,  -47,  -75,  -44,  -19,  -54,  -28,  -50,  -65,    4,  -12,  -10,   46,  -26],
   [  -2,  -21,  -18,  -60,   -4,  -43,  -17,  -47,  -46,  -48,  -37,    4,  -12,  -21,  -50,  -43],
   [  -5,   -3,   24,  -62,  -64,  -43,  -21,  -58,   77,  -49,  -42,    3,  -11,   42,   38,  -28],
   [  57,  -19,   -7,  -50,  -15,  -41,  -17,  -68,  -60,  -40,  -67,    1,  -10,  -75,   -4,  -22],
   [  25,  -17,    5,  -44,  -35,  -41,  -20,  -56,   -9,  -36,  -53,    1,  -10,  -16,   17,  -17],
   [  24,  -21,   -1,  -71,  -25,  -41,  -13,  -46,  -53,  -32,  -46,    1,  -10,  -13,   14,  -20],
   [  27,  -43,  -42, -128,   78,  -39,  -15,  -74, -128,  -19,  -40,   -5,    4,   16,  -79,  -30],
   [ 127,  -23,  -13, -128,   32,  -27,   14, -128,  -47,    2,  -79,  -19,   16,   59,   68,   52],
   [  72,  -48,  -45, -128,   99,  -26,    0,  -53, -128,    0,    4,  -36,   37,  127,   45,   -6],
   [ 123,  -58,  -24,  -58,   16,  -19,   19,  -16, -127,   33,  -91,  -35,   25, -128,   14,   33],
   [  17,  -46,   13,  -64,  -44,  -22,   22,   -4,  -87,   35,  -58,  -33,   25,   -7,   37,   43]],

  [[  39,  -22,    0, -114,   -5,  -16,   -9,  -51,  -94,  -27,  -54,  -38,   42,  -25,   15,  -12],
   [  32,  -19,    0, -128,   -6,   -8,    2,  -61, -128,  -25,  -54,  -47,   43,   29,    7,  -13],
   [  45,  -19,   -5, -128,   17,   -7,    5,  -75, -128,  -24,  -54,  -47,   41,   61,    4,  -15],
   [  64,  -15,   -5, -128,   28,   -9,   12,  -93, -128,  -22,  -59,  -44,   37,   90,   10,  -13],
   [  85,  -15,  -11, -128,   51,   -9,    1,  -97, -128,  -21,  -63,  -43,   35,  100,   18,  -16],
   [  78,  -18,  -25, -128,   75,  -10,   10,  -83, -128,  -19,  -43,  -42,   35,  127,    4,  -27],
   [  66,  -18,  -16, -128,   53,   -8,    9,  -32, -128,  -13,  -61,  -43,   36,   66,   17,  -28],
   [  32,  -22,  -15, -128,   33,  -10,    8,    9, -128,   -7,  -56,  -41,   31,   31,   -1,  -32],
   [  -1,  -25,   -6, -128,    4,  -10,   25,   56, -128,   -1,  -54,  -39,   30,   -6,    6,  -31],
   [ -38,  -27,    5, -128,  -32,  -10,   19,   95, -128,    4,  -56,  -41,   33,  -46,    0,  -30],
   [ -64,  -31,    9, -128,  -52,   -9,   15,  123, -128,    8,  -54,  -43,   33,  -83,   -7,  -28],
   [ -80,  -33,   15, -103,  -72,  -11,   24,  127, -128,   12,  -55,  -41,   31,  -98,  -12,  -22],
   [ -81,  -36,   17,  -72,  -77,  -12,   26,  126, -128,   16,  -56,  -41,   32, -106,  -14,  -15],
   [ -72,  -40,   15,  -55,  -74,  -12,   29,  111, -128,   19,  -54,  -40,   32, -101,  -13,   -6],
   [ -55,  -41,   16,  -51,  -72,  -13,   30,   81, -128,   22,  -56,  -40,   31,  -82,   -8,    5],
   [ -29,  -43,   13,  -42,  -62,  -14,   29,   39, -125,   24,  -58,  -40,   30,  -61,   -9,   18],
   [  -1,  -44,   10,  -53,  -47,  -14,   33,    3,  -85,   26,  -57,  -40,   33,  -30,    1,   29],
   [  14,  -47,    4,  -49,  -34,  -14,   25,  -13,  -74,   28,  -59,  -42,   36,  -26,   -3,   35],
   [  21,  -40,   16,  127,  -89,  -16,   30,  -30,    8,   30,  -61,  -40,   28,  -37,  -15,   57],
   [ -30,   54,  127,  -41, -128,  -26,   18,  -94,  127,  -44,  -19,  -14,    3,  127,  127,   60],
   [ -14,   -6,  -21, -128,   30,  -33,  -17,   11, -128,  -65,  -30,  -13,   23,   14,  -19,  -85],
   [ -43,   -6,    0, -112,  -34,  -27,  -35,   56, -128,  -50,  -65,  -39,   49, -106,  -45,  -72],
   [ -59,    1,   22, -112,  -70,  -20,  -46,   29, -128,  -51,  -48,  -45,   50,  -17,    1,  -58],
   [ -64,  -21,  -18, -128,   -3,  -19,  -56,   51, -128,  -49,  -18,  -45,   50,  -27,  -41,  -77],
   [ 127,  -60,  -50,  -72,   54,  -11,  -33,  -30, -128,    7, -118,  -54,   56, -128,  -23,    3],
   [  26,  -34,   14,  -58,  -47,   -3,  -22,  -41,  -37,   10,  -62,  -59,   59,   10,   29,   28],
   [  26,  -35,   10,  -66,  -39,    3,  -24,  -42,  -40,    8,  -56,  -67,   70,   20,   27,   24],
   [  29,  -37,    5,  -60,  -33,    6,  -29,  -46,  -25,    8,  -59,  -73,   75,    7,   13,   24],
   [  36,  -36,    9,  -67,  -37,    9,  -37,  -45,  -25,    8,  -60,  -78,   79,    9,   32,   27],
   [  29,  -37,    6,  -70,  -34,    9,  -42,  -42,  -50,    8,  -59,  -78,   78,    9,   19,   24],
   [  34,  -39,    3,  -73,  -29,    8,  -42,  -44,  -57,   10,  -59,  -76,   76,    6,   17,   24],
   [  32,  -27,   22,  -45,  -59,    7,  -34,  -65,  -18,    6,  -65,  -74,   70,   35,   33,   33],
   [-128,   87,  127,  -28, -128,  -21,  -62,  -69,  127,  -76,  -28,  -32,    8,  127,  127,    8],
   [   0,   14,    7,  -52,  -40,  -40,  -33,  -67,    4, -101,  -46,    2,   -6,  -21,    2,  -82],
   [ -20,   12,    2,  -55,  -35,  -40,  -39,  -67,   34, -100,  -36,    0,   -5,    5,  -23,  -84],
   [  -5,   12,    6,  -54,  -39,  -41,  -34,  -72,   25,  -97,  -43,    1,   -6,   -4,   -9,  -78],
   [  -9,   16,   13,  -53,  -50,  -40,  -34,  -73,   31,  -97,  -43,    1,   -6,   12,    6,  -76],
   [ -58,  -61, -128,   20,  127,  -37,  -31, -128,  127,  -73,   31,   -4,    2,   -4, -128,  -97],
   [ 114,  -32,  -12,  -41,    4,  -30,  -20,  -66, -128,  -24,  -95,  -16,   10, -128,   30,    1],
   [ -73,   64,  127,   26, -128,  -39,  -23,  -47,  127,  -72,  -57,   -5,   -7,  127,  127,   -3],
   [ -24,   25,   36,  -38,  -87,  -41,  -43,  -73,  118, -102,  -45,    3,   -8,   32,   45,  -71],
   [ -23,   25,   20,  -69,  -59,  -42,  -36,  -70,   -1, -109,  -45,    4,   -9,   20,   10,  -86],
   [ -14,   22,   10,  -61,  -45,  -42,  -37,  -73,   24, -111,  -42,    4,   -9,    6,   -3,  -91],
   [ -19,   22,    9,  -49,  -44,  -42,  -37,  -92,   19, -111,  -47,    4,   -8,   10,  -36,  -88],
   [ 106,  -18,  -38,  -53,   39,  -42,  -33,  -80,   54,  -83,  -66,    3,  -10, -128,   -4,  -70],
   [   6,   17,   37, -113,  -75,  -42,  -33,  -30,  -40,  -81,  -56,    3,  -10,   -2,  103,  -61],
   [ -20,    1,  -11,  -20,  -24,  -41,  -29,  -81,  127,  -86,  -15,    4,  -11,   36,  -49,  -75],
   [   0,    2,    5,   -9,  -44,  -42,  -31,  -55,   68,  -80,  -37,    4,  -10,  -14,   14,  -61],
   [ -21,    9,   16, -103,  -49,  -42,  -31,  -63,  -69,  -80,  -53,    3,  -10,    4,   -9,  -62],
   [  17,    1,   -6,  -39,  -20,  -42,  -31,  -94,   43,  -78,  -39,    3,  -11,   15,  -30,  -58],
   [  16,   -3,    3,  -17,  -34,  -42,  -26,  -72,   96,  -72,  -48,    4,  -11,  -26,    5,  -50],
   [   4,    1,   11,  -58,  -45,  -42,  -29,  -59,  -14,  -70,  -52,    4,  -13,  -17,   13,  -50],
   [   1,    2,   10,  -65,  -43,  -42,  -25,  -65,   -4,  -70,  -46,    5,  -11,    8,    4,  -52],
   [   2,    2,   10,  -61,  -42,  -43,  -28,  -60,   -6,  -70,  -47,    4,  -12,   -1,    8,  -52],
   [   3,    2,    9,  -60,  -42,  -43,  -22,  -64,    5,  -70,  -47,    5,  -12,    1,    5,  -51],
   [   2,    2,    9,  -61,  -40,  -43,  -23,  -66,    3,  -70,  -45,    5,  -11,    8,    3,  -51],
   [  -4,    1,    9,  -55,  -41,  -42,  -22,  -65,   16,  -70,  -45,    5,  -12,    8,   -3,  -52],
   [  -1,    2,   10,  -64,  -43,  -43,  -22,  -59,   -7,  -70,  -46,    5,  -11,    2,    8,  -52],
   [  -3,    2,    9,  -68,  -41,  -43,  -26,  -60,  -19,  -70,  -46,    5,  -11,    6,    1,  -54],
   [   4,    3,   10,  -65,  -43,  -44,  -23,  -67,  -14,  -69,  -49,    5,  -12,    2,    4,  -51],
   [   9,    1,    8,  -63,  -39,  -44,  -26,  -68,   20,  -69,  -48,    5,  -13,    0,   10,  -50],
   [   6,    0,    6,  -60,  -36,  -43,  -26,  -74,   18,  -69,  -46,    6,  -13,    8,   -4,  -49],
   [   6,   -3,    2,  -57,  -31,  -44,  -26,  -62,    5,  -66,  -44,    6,  -13,   -3,   -1,  -50],
   [  -1,    0,   10,  -60,  -44,  -44,  -25,  -56,  -20,  -65,  -47,    4,  -12,   -2,    5,  -48],
   [   4,   -2,    8,  -56,  -41,  -43,  -19,  -61,    6,  -64,  -46,    5,  -12,    0,    4,  -47],
   [   9,   -1,   11,  -59,  -43,  -43,  -24,  -56,   -9,  -63,  -52,    4,  -12,  -13,   16,  -45],
   [  -3,    5,   18,  -70,  -54,  -44,  -22,  -62,  -23,  -66,  -49,    5,  -12,   20,   17,  -46],
   [   0,   -4,    1,  -81,  -25,  -43,  -22,  -67,    8,  -66,  -44,    5,  -11,    7,  -16,  -51],
   [  18,   -2,    8, -122,  -29,  -43,  -23,  -58,  -48,  -63,  -52,    4,  -12,   -4,   28,  -48],
   [  32,   -5,    2,  -75,  -28,  -43,  -18,  -53, -125,  -55,  -66,    5,  -13,  -53,   -2,  -42],
   [ -11,  -11,   -6, -103,  -14,  -42,  -21,  -57,  -42,  -55,  -35,    4,  -12,   24,  -32,  -48],
   [  36,   -4,   17,  -56,  -51,  -43,  -21,  -63,  -16,  -49,  -66,    3,  -12,  -28,   37,  -27],
   [  46,  -24,  -17,  -62,    2,  -42,  -15,  -56,  -86,  -39,  -57,    2,   -9,  -71,  -21,  -29],
   [  16,  -13,   13,  -55,  -48,  -42,  -12,  -48,  -22,  -35,  -57,    2,  -10,  -14,   24,  -17],
   [   5,  -13,   10,  -70,  -42,  -41,  -18,  -46,  -77,  -35,  -57,    0,   -9,   -9,    2,  -21],
   [  32,  -25,   -8, -128,    0,  -40,  -17,  -56,  -48,  -30,  -51,    0,   -6,  -16,    3,  -22],
   [  70,   -1,   25, -128,   -4,  -40,  -10,   31, -128,  -21,  -89,  -12,   11,  -21,  127,  -34],
   [-100,   17,   14, -128,  -32,  -40,   -6,   19, -128,  -46,  -12,  -10,    6,  127,  -46,  -78],
   [  80,  -17,  -24, -128,   62,  -38,  -18,   15, -128,  -24,  -89,  -18,   15, -105,   -6,  -59],
   [ -11,  -23,  -39, -128,   52,  -40,   -4,   41, -128,  -16,  -26,  -14,    9,   35,  -76,  -64]],

  [[  31,  -22,    4,  -25,  -24,  -15,   -7,  -35,  -36,  -25,  -60,  -42,   46,  -64,   11,   -8],
   [   7,  -20,   10,  -48,  -40,   -7,    6,  -44,    3,  -25,  -52,  -51,   50,   -2,    9,   -8],
   [  19,  -22,    7,  -60,  -32,   -8,   12,  -54,    2,  -24,  -54,  -52,   50,   -1,   11,   -6],
   [  22,  -21,    7,  -70,  -31,   -8,    5,  -54,  -18,  -24,  -54,  -51,   49,    6,   16,   -6],
   [  29,  -22,    3,  -64,  -25,   -8,    3,  -62,  -10,  -23,  -52,  -51,   49,    9,   10,   -3],
   [  24,  -22,    7,  -42,  -34,   -7,    6,  -60,   16,  -22,  -55,  -49,   46,    3,   11,   -1],
   [  28,  -20,   12,  -36,  -42,   -8,   12,  -59,   30,  -22,  -55,  -50,   49,    6,   30,    2],
   [  25,  -19,   12,  -61,  -37,   -8,    8,  -66,   23,  -24,  -54,  -52,   51,   19,   24,    0],
   [  29,  -20,    9,  -50,  -34,   -7,   12,  -54,   -8,  -24,  -56,  -51,   49,    2,   28,   -3],
   [  15,  -20,    9,  -47,  -37,   -8,    7,  -51,   -3,  -24,  -57,  -53,   52,   -3,    8,   -5],
   [  16,  -21,    7,  -55,  -33,   -7,    5,  -48,  -12,  -24,  -53,  -53,   50,    2,   13,   -7],
   [  15,  -22,    6,  -74,  -29,   -8,   14,  -43,  -48,  -23,  -54,  -52,   50,   -2,    9,   -8],
   [  23,  -20,    6, -120,  -23,   -8,   12,  -52,  -87,  -22,  -55,  -52,   49,   16,   17,   -8],
   [  38,  -20,    3, -128,   -7,   -8,    7,  -63, -128,  -21,  -56,  -51,   48,   32,   17,   -9],
   [  52,  -19,   -1, -128,    9,   -8,   20,  -71, -128,  -20,  -57,  -49,   45,   50,   22,   -9],
   [  61,  -19,   -7, -128,   27,   -6,   12,  -69, -128,  -19,  -58,  -50,   47,   64,   21,  -14],
   [  64,  -17,   -9, -128,   35,   -7,    9,  -68, -128,  -17,  -60,  -49,   44,   76,   16,  -16],
   [  60,  -18,  -12, -128,   44,   -8,   10,  -59, -128,  -15,  -55,  -49,   44,   88,   10,  -21],
   [  54,  -22,  -17, -128,   47,   -8,   18,  -23, -128,   -9,  -58,  -48,   41,   50,   10,  -25],
   [  79,   17,   63,  127, -128,  -10,   14, -128, -118,  -12, -128,  -42,   25,   -3,   10,   49],
   [ -35,   30,   88,  -66, -128,  -27,  -31, -128,  127,  -74,   12,   -8,   -5,  127,  127,   -5],
   [  -4,   13,   13, -128,  -29,  -37,  -20,  -63, -128,  -86,  -47,   -3,    0,   40,   27,  -70],
   [   2,   16,    7, -128,  -20,  -38,  -34,  -64, -128,  -88,  -44,   -9,    9,   47,    7,  -80],
   [   8,   20,   13, -128,  -24,  -39,  -34,  -59, -128,  -90,  -49,   -8,    7,   45,   31,  -82],
   [ 127,  -91, -128,  -91,  127,  -20,  -12,  -48, -128,   -9, -117,  -37,   48, -128, -128,  -46],
   [  14,  -33,   14,  -65,  -46,   -2,  -25,  -39,  -44,    8,  -56,  -61,   62,   31,   23,   25],
   [  22,  -33,   11,  -64,  -43,    3,  -32,  -42,  -40,    5,  -59,  -67,   68,   15,   23,   23],
   [  32,  -37,    5,  -71,  -31,    7,  -26,  -41,  -45,    6,  -58,  -74,   75,    4,   22,   21],
   [  30,  -35,    8,  -67,  -36,    9,  -42,  -45,  -59,    7,  -63,  -79,   81,    5,   15,   24],
   [  31,  -35,    7,  -68,  -35,    9,  -37,  -44,  -29,    6,  -56,  -77,   79,   17,   29,   23],
   [  34,  -38,    3,  -67,  -29,   10,  -37,  -46,  -44,    7,  -60,  -79,   80,    2,   14,   23],
   [  33,  -37,    9,  -51,  -40,    7,  -36,  -39,  -20,    8,  -60,  -77,   76,   -1,   32,   26],
   [  23,   91,  127,   20, -128,  -12,  -61, -109,  127,  -56, -116,  -43,   19,  127,  127,   64],
   [ -35,   18,   11,  -56,  -43,  -39,  -35,  -77,  -35, -101,  -43,    0,   -7,   50,  -21,  -77],
   [ -10,   13,    5,  -60,  -35,  -40,  -36,  -73,   35, -100,  -39,    2,   -6,    9,   -9,  -82],
   [   1,   11,    4,  -61,  -34,  -41,  -31,  -72,    9,  -96,  -45,    3,   -8,  -11,   -8,  -78],
   [  -1,   16,   16,  -59,  -51,  -41,  -34,  -71,   29,  -96,  -47,    2,   -7,    3,   20,  -74],
   [  12,  -92, -128,  -19,  127,  -36,  -25, -114,  127,  -55,   42,   -4,    2, -100, -128,  -96],
   [  29,  -26,    4,  -49,  -29,  -31,  -15,  -58,  -61,  -19,  -58,  -16,   10,  -15,    9,    2],
   [-126,   76,  127,  -69, -128,  -38,  -30,  -31,  -15,  -75,  -65,   -4,   -6,  127,  127,  -13],
   [ -31,   29,   28,  -95,  -71,  -42,  -40,  -62,  -61, -106,  -44,    4,   -8,   46,   19,  -86],
   [ -13,   22,   11,  -51,  -48,  -42,  -36,  -73,   40, -109,  -41,    4,   -9,    7,   -3,  -90],
   [ -20,   22,   12,  -60,  -48,  -42,  -37,  -73,   22, -111,  -40,    4,   -8,   13,   -4,  -90],
   [ -36,   -1,  -39,  -17,   21,  -42,  -37, -110,   80, -104,  -17,    3,   -9,   19, -128,  -95],
   [  62,   -5,   -9,  -62,   -5,  -42,  -31,  -60, -128,  -78,  -76,    3,   -9, -128,    8,  -60],
   [ -31,   38,   64,  -96, -121,  -41,  -31,  -63,  -97,  -91,  -71,    3,   -8,   60,   76,  -56],
   [  67,   -3,  -10,  -58,   -8,  -41,  -32,  -45,  -24,  -83,  -66,    3,   -9, -128,   34,  -71],
   [  -8,    8,    5,  -86,  -35,  -42,  -31,  -94,  -21,  -82,  -43,    4,  -10,   34,  -38,  -63],
   [  26,   -2,   -3,  -14,  -26,  -42,  -30,  -76,   98,  -77,  -48,    3,  -10,  -28,    3,  -55],
   [  10,   -2,    6,  -54,  -36,  -41,  -31,  -64,   25,  -71,  -51,    3,   -9,  -26,    6,  -52],
   [   4,    3,   10,  -75,  -40,  -41,  -27,  -67,  -22,  -71,  -48,    2,   -9,    6,    6,  -52],
   [   1,    3,   10,  -61,  -42,  -42,  -24,  -62,  -12,  -71,  -49,    4,  -10,    2,    4,  -53],
   [  -1,    2,    8,  -64,  -41,  -43,  -24,  -67,   -3,  -71,  -46,    5,  -12,    8,    0,  -53],
   [   4,    3,   10,  -59,  -43,  -43,  -31,  -67,    0,  -71,  -49,    4,  -12,    2,    6,  -51],
   [   9,    3,   12,  -69,  -43,  -43,  -27,  -64,  -10,  -70,  -50,    5,  -13,   -3,   16,  -51],
   [   2,    2,   10,  -66,  -41,  -43,  -19,  -63,  -15,  -70,  -50,    5,  -11,   -3,    2,  -52],
   [  -1,    3,    9,  -71,  -40,  -43,  -26,  -65,    0,  -71,  -45,    4,  -12,   11,    4,  -53],
   [  -1,    3,   10,  -59,  -44,  -43,  -25,  -62,   -9,  -71,  -49,    5,  -12,    0,    1,  -53],
   [   0,    2,    9,  -60,  -41,  -44,  -22,  -65,    7,  -71,  -45,    6,  -14,    5,    3,  -53],
   [   4,    1,    8,  -60,  -40,  -44,  -24,  -61,  -11,  -70,  -48,    5,  -13,   -7,    5,  -52],
   [   3,    1,    8,  -62,  -40,  -44,  -24,  -65,  -10,  -69,  -46,    5,  -12,    2,    0,  -51],
   [   1,   -1,    6,  -61,  -37,  -43,  -29,  -56,   -8,  -67,  -45,    3,  -12,   -4,    3,  -52],
   [  -1,    0,    7,  -63,  -39,  -43,  -25,  -63,   -4,  -66,  -46,    5,  -13,    4,   -6,  -50],
   [   2,    0,    9,  -60,  -41,  -43,  -21,  -64,    1,  -66,  -47,    5,  -13,    4,    4,  -48],
   [   9,   -3,    5,  -58,  -34,  -43,  -20,  -65,   -6,  -64,  -46,    4,  -10,   -2,    0,  -47],
   [  10,    0,   13,  -59,  -47,  -43,  -24,  -63,   -9,  -64,  -51,    4,  -13,   -3,   17,  -43],
   [  -1,    2,   13,  -51,  -49,  -43,  -22,  -63,   13,  -66,  -46,    6,  -14,   13,    9,  -46],
   [  -6,   -4,    1,  -61,  -30,  -43,  -20,  -65,   14,  -66,  -40,    5,  -13,   10,  -18,  -51],
   [  15,    1,   14,  -50,  -50,  -43,  -20,  -61,   -4,  -64,  -52,    5,  -12,   -8,   26,  -43],
   [  -7,  -12,  -14,  -53,  -11,  -42,  -22,  -51,  -68,  -60,  -37,    4,  -11,  -15,  -49,  -53],
   [  -2,   -3,   16,  -80,  -51,  -42,  -21,  -47,   42,  -59,  -37,    3,  -11,   23,   41,  -43],
   [   4,   -9,   -1,  -67,  -29,  -43,  -25,  -38, -128,  -53,  -54,    3,  -13,  -43,  -24,  -46],
   [  30,  -19,   -7,  -80,  -13,  -42,  -16,  -42,  -74,  -42,  -55,    2,   -9,  -62,   -5,  -34],
   [ -10,   -7,   16,  -95,  -51,  -41,  -18,  -32, -113,  -42,  -52,    2,  -10,    9,   16,  -31],
   [ -16,  -14,   -4,  -89,  -22,  -42,  -22,  -51,  -75,  -43,  -39,    0,   -9,   20,  -45,  -37],
   [  37,  -19,   -1,  -84,  -21,  -41,  -20,  -52,  -67,  -35,  -55,    0,   -9,  -31,   11,  -22],
   [  30,   -7,   25,   64,  -79,  -41,  -18,  -94,   70,  -32,  -82,    2,  -10,  -34,  -11,    4],
   [ -40,  -13,    4,   85,  -52,  -40,  -15, -112,  127,  -53,   16,   -1,   -5,  127,  -10,  -19],
   [  30,  -19,    6,  -18,  -37,  -37,  -21,  -62,    6,  -43,  -63,   -4,   -4,  -61,   16,  -17],
   [  11,   -9,   18, -107,  -46,  -39,  -22,  -51,    7,  -45,  -50,   -2,   -5,   16,   51,  -26]],

  [[  34,  -19,    4,  -59,  -19,  -15,   -5,  -51,  -35,  -27,  -53,  -42,   47,  -28,   15,   -9],
   [  26,  -19,    7,  -62,  -33,   -8,    7,  -59,   -1,  -27,  -55,  -50,   48,    2,   17,   -7],
   [  28,  -19,    7,  -88,  -27,   -7,    9,  -64,  -39,  -27,  -55,  -51,   48,   17,   17,   -7],
   [  37,  -20,    2,  -89,  -18,   -8,    8,  -81,  -28,  -26,  -55,  -49,   47,   24,    3,   -5],
   [  38,  -20,    0, -113,  -11,   -9,   13,  -83,  -68,  -26,  -51,  -49,   47,   43,   10,   -5],
   [  43,  -19,    3, -112,  -15,   -9,   10,  -73,  -65,  -25,  -52,  -51,   48,   33,   25,   -6],
   [  30,  -14,   15, -100,  -37,   -9,    5,  -34, -109,  -26,  -53,  -51,   48,   16,   59,  -11],
   [   7,  -15,   12,  -98,  -39,   -8,   11,  -25, -108,  -28,  -52,  -50,   49,    5,   25,  -19],
   [   1,  -18,    7,  -62,  -37,   -9,    2,  -25,  -98,  -26,  -59,  -52,   49,  -26,   -8,  -17],
   [  -1,  -21,    8,  -44,  -42,   -8,    7,  -14,  -39,  -26,  -50,  -50,   48,  -21,   17,  -17],
   [ -10,  -20,   12,  -41,  -50,   -9,   10,  -21,  -24,  -24,  -54,  -51,   49,  -21,    2,  -13],
   [  -4,  -21,    9,  -38,  -42,   -7,   10,  -30,  -13,  -24,  -53,  -52,   48,  -18,   -1,  -11],
   [   8,  -21,   11,  -44,  -43,   -8,   16,  -34,  -12,  -23,  -53,  -50,   48,  -11,   17,   -8],
   [   8,  -20,   12,  -59,  -42,   -9,   12,  -42,  -30,  -23,  -57,  -50,   47,   -7,    9,   -6],
   [  18,  -20,    8,  -74,  -31,   -8,   19,  -54,  -45,  -24,  -55,  -51,   50,   11,   10,   -6],
   [  25,  -19,    7,  -78,  -28,   -7,   11,  -61,  -43,  -24,  -55,  -53,   49,   13,   12,   -4],
   [  32,  -21,    5,  -78,  -24,   -8,   13,  -64,  -37,  -23,  -56,  -52,   51,   10,   12,   -3],
   [  31,  -21,    3,  -71,  -23,   -8,   17,  -73,  -11,  -23,  -54,  -52,   50,   21,    5,   -1],
   [  25,  -24,   -3,  -58,  -16,   -8,   13,  -82,   -6,  -22,  -51,  -51,   48,   28,  -21,    0],
   [ 107,  -45,  -16,  -76,   13,   -5,    3,  -46,  -78,   -2,  -81,  -57,   57, -124,   38,   13],
